 -- buyAUDUSD : 0.00

(1, 0, -1, 1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.50

 -- buyAUDUSD : -0.75

(1, 1, -1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.55

(-1, 1, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : -0.97

 -- buyAUDUSD : -1.00

(-1, 0, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 2.97

 -- buyAUDUSD : 4.50

(-1, 1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.86

 -- buyEURUSD : -0.98

 -- buyAUDUSD : 3.00

(1, 0, -1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.38

 -- buyEURUSD : -0.19

 -- buyAUDUSD : -0.96

(1, -2, 1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.98

 -- buyEURUSD : 1.19

 -- buyAUDUSD : 0.88

(-1, 2, -1, 2, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.27

 -- buyAUDUSD : 2.94

(-1, -1, 1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : 1.12

 -- buyAUDUSD : -0.25

(1, -1, 1, -2, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.31

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(-1, 2, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(1, 1, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : -0.95

 -- buyAUDUSD : 2.25

(1, 0, 1, 2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.75

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 3.03

(1, -1, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 4.70

(1, 0, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 2.10

 -- buyAUDUSD : 4.25

(1, 0, 1, -2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 3.23

 -- buyAUDUSD : -0.75

(-1, 0, -1, 2, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(-1, 1, -1, 2, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.50

 -- buyAUDUSD : -0.50

(1, -1, -1, -2, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 3.75

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 3.75

(-1, 0, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.09

 -- buyEURUSD : 2.31

 -- buyAUDUSD : 4.99

(1, -1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.81

 -- buyAUDUSD : 3.50

(-1, 1, 1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 0.00

(-1, 2, -1, 2, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 2.75

 -- buyAUDUSD : 3.25

(1, -1, -1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 1.02

 -- buyAUDUSD : 0.02

(-1, 1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 1.90

 -- buyAUDUSD : 1.00

(-1, 2, -1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 4.41

(1, 0, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 3.38

(-1, -1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.99

 -- buyEURUSD : 4.92

 -- buyAUDUSD : 4.50

(1, -1, 1, -2, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.38

(1, 0, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 2.06

(1, -1, 1, -2, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(1, -1, 1, -2, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.12

 -- buyEURUSD : 2.88

 -- buyAUDUSD : 0.25

(-1, 1, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.90

(1, 0, 1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 2.50

 -- buyAUDUSD : -0.50

(-1, -2, -1, -2, -1, -2, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 4.98

(1, -1, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.38

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -0.50

(-1, 1, -1, 2, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.67

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 3.00

(1, 1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.00

 -- buyEURUSD : 1.94

 -- buyAUDUSD : -0.94

(-1, 1, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -0.78

 -- buyAUDUSD : 2.50

(-1, 0, 1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.98

(1, -1, -1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.75

(1, -2, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.38

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.81

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.75

(1, -1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.25

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 3.23

(-1, -1, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(1, -1, 1, 0, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -0.75

(1, 0, -1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.91

 -- buyAUDUSD : -0.77

(1, 1, 1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.03

 -- buyEURUSD : 5.00

 -- buyAUDUSD : 1.23

(-1, 1, -1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.06

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.09

(1, 1, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.12

(-1, -1, -1, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.75

(1, 0, -1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.63

 -- buyEURUSD : 2.88

 -- buyAUDUSD : 3.00

(1, 0, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.84

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.56

(-1, 0, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : -0.55

 -- buyAUDUSD : 4.47

(1, -2, 1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.91

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 3.91

(1, -1, 1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.50

 -- buyEURUSD : 4.01

 -- buyAUDUSD : -1.00

(-1, -1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.33

 -- buyEURUSD : 4.02

 -- buyAUDUSD : 1.00

(-1, -1, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.38

 -- buyAUDUSD : 3.25

(-1, 1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.63

 -- buyEURUSD : -0.97

 -- buyAUDUSD : -0.98

(1, 1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.88

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 3.12

(1, 1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.92

 -- buyEURUSD : 1.22

 -- buyAUDUSD : 3.00

(1, 1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(1, -2, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(-1, -1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 0.75

 -- buyAUDUSD : -0.38

(-1, 2, -1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.00

(1, -1, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.94

 -- buyAUDUSD : 3.26

(1, 1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 1.38

 -- buyAUDUSD : -0.74

(-1, -1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.98

 -- buyAUDUSD : 3.00

(-1, 2, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(-1, -1, -1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 2.56

 -- buyAUDUSD : -0.25

(-1, 0, 1, -1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.25

 -- buyEURUSD : 3.19

 -- buyAUDUSD : 0.62

(1, 0, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 4.06

(-1, -1, -1, 0, -1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.38

 -- buyEURUSD : 2.62

 -- buyAUDUSD : 0.98

(-1, 0, -1, 1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.25

 -- buyEURUSD : -0.87

 -- buyAUDUSD : 4.00

(-1, 1, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.99

 -- buyAUDUSD : -1.00

(1, -1, 1, -1, -1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.75

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -2, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : 2.25

 -- buyAUDUSD : -0.50

(1, -1, 1, -2, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : 1.38

 -- buyAUDUSD : 3.09

(1, -1, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.69

 -- buyAUDUSD : 2.62

(1, -1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, -1, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 3.00

(-1, 1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.12

 -- buyAUDUSD : 0.88

(1, -1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.19

 -- buyEURUSD : 0.24

 -- buyAUDUSD : -0.66

(-1, 2, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.44

 -- buyEURUSD : 4.94

 -- buyAUDUSD : 1.00

(1, 0, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.02

(-1, 0, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.63

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 4.70

(1, 1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.92

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, -1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.12

(-1, 1, -1, 2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 3.01

(1, -1, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.48

 -- buyEURUSD : 3.38

 -- buyAUDUSD : 2.89

(1, -1, 1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.52

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.92

(1, -1, 1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.96

 -- buyAUDUSD : -0.97

(-1, 0, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.18

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 1, 1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.98

 -- buyAUDUSD : 2.56

(1, -1, 1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.84

(-1, 2, -1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.34

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, -2, 1, -2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.46

 -- buyEURUSD : 0.81

 -- buyAUDUSD : -0.09

(-1, 0, -1, 1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.73

 -- buyAUDUSD : 2.00

(-1, 1, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.94

(1, -1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.96

 -- buyEURUSD : -0.38

 -- buyAUDUSD : 3.00

(1, 0, 1, -2, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(1, 0, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.38

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 3.69

(1, -1, -1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.50

 -- buyEURUSD : -0.97

 -- buyAUDUSD : 5.00

(1, 0, 1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(-1, 1, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.31

 -- buyEURUSD : 3.01

 -- buyAUDUSD : 2.19

(1, 1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.19

 -- buyEURUSD : 1.25

 -- buyAUDUSD : -0.50

(-1, 0, -1, -1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 2, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 3.75

(-1, 0, -1, 0, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, -1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.99

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.20

(-1, 0, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : 4.98

 -- buyAUDUSD : 2.00

(-1, -1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

